Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
Thailand,2016,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2016,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2016,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2016,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2016,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2017,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2017,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2018,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2018,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2019,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2019,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2020,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2020,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2021,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2021,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2022,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2022,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2023,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2023,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2024,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2024,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Army,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Executive,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Merchants / Shopkeepers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Priesthood / Knowledge Workers,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Proletariat,7,7,4,5,13.5,3.029,,,,,,,,
Thailand,2025,Property,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,StateMemory,7,7,4,6,13.0,3.029,,,,,,,,
Thailand,2025,Trades / Professions,7,7,4,6,13.0,3.029,,,,,,,,
